,Battery,Efficiency,Fast_charge,Range,Top_speed,acceleration..0.100.,price
0,75.0,172,670.0,435,217,5.0,64328.53
1,57.5,137,700.0,420,201,6.1,50379.8
2,60.5,183,370.0,330,160,7.3,48641.25
3,61.7,171,630.0,360,160,7.9,43589.1
4,75.0,149,780.0,505,201,4.4,60189.8
5,57.5,164,580.0,350,217,6.9,51848.03
6,71.0,197,480.0,360,200,6.1,84257.0
7,64.0,173,550.0,370,180,5.3,45551.1
8,44.0,176,320.0,250,135,11.0,25397.0
9,82.5,170,530.0,485,180,3.8,58498.12
10,80.7,157,800.0,515,190,5.7,64528.0
11,60.0,158,530.0,380,160,7.4,50794.0
12,64.7,170,550.0,380,180,5.6,59950.0
13,64.0,164,370.0,390,167,7.9,46761.0
14,75.0,181,640.0,415,250,3.7,69397.03
15,64.8,168,390.0,385,167,7.8,49802.1
17,95.0,170,780.0,560,282,2.1,120957.3
18,74.0,192,520.0,385,180,6.8,73357.0
20,37.3,159,390.0,235,150,9.0,38139.1
21,85.4,180,450.0,475,180,3.9,77177.45
22,95.0,165,800.0,575,250,3.2,104607.3
23,60.5,178,340.0,340,160,7.0,39229.1
24,58.0,166,470.0,350,160,7.3,42913.3
25,25.0,152,180.0,165,125,19.1,24579.5
26,81.2,171,710.0,475,193,6.0,76518.0
27,80.7,179,700.0,450,225,3.9,77172.0
28,50.8,167,490.0,305,170,9.2,45769.1
29,68.3,185,420.0,370,175,8.4,41409.1
31,101.7,199,760.0,510,240,4.7,152491.0
32,64.0,188,510.0,340,160,7.5,51764.1
33,49.0,175,430.0,280,180,5.7,39883.1
34,62.0,185,520.0,335,180,6.7,46314.1
35,74.0,180,1070.0,410,185,7.3,56669.1
36,77.0,162,710.0,475,180,6.5,62124.55
37,105.2,208,680.0,505,200,4.6,109109.0
38,106.0,210,640.0,505,200,5.6,92977.0
39,50.8,169,390.0,300,160,7.7,38139.1
41,82.5,165,550.0,500,180,5.9,51860.02
42,77.0,169,680.0,455,180,6.7,53301.0
43,65.4,168,400.0,390,170,8.8,51437.1
44,58.0,166,450.0,350,160,7.3,43594.55
45,52.0,165,230.0,315,135,11.4,40155.6
46,96.0,226,740.0,425,200,6.0,83374.1
47,46.3,162,460.0,285,150,8.1,42619.0
48,85.0,210,1000.0,405,250,3.3,159194.5
50,77.0,171,630.0,450,160,7.0,50630.5
51,86.4,240,330.0,360,180,4.6,77826.0
52,28.9,161,260.0,180,150,7.3,38913.0
53,67.0,156,580.0,430,190,6.0,61585.0
54,74.0,168,1150.0,440,185,5.1,66599.0
55,74.0,206,940.0,360,260,3.5,79559.1
56,74.0,149,1290.0,495,185,7.4,58860.0
57,50.8,164,500.0,310,150,9.0,40330.0
58,87.0,193,540.0,450,160,7.6,64299.1
59,39.0,166,230.0,235,144,7.9,36406.0
60,77.0,223,480.0,345,145,10.2,70393.29
62,77.0,177,650.0,435,180,6.7,50505.15
64,94.0,186,700.0,505,200,3.8,69727.3
65,46.3,160,460.0,290,150,9.7,39283.6
67,118.0,172,870.0,685,270,2.9,237620.0
68,74.4,175,430.0,425,180,6.5,50129.1
71,74.0,190,1020.0,390,185,7.3,52211.0
72,57.5,164,810.0,350,217,6.9,51848.03
73,61.9,185,300.0,335,160,7.6,51873.1
74,44.9,176,260.0,255,150,10.0,32689.1
75,109.0,220,1040.0,495,250,4.5,104629.1
76,79.0,168,700.0,470,205,6.2,59377.75
77,64.0,178,540.0,360,180,3.6,52854.1
78,64.7,166,560.0,390,170,8.3,52211.0
79,54.0,148,900.0,365,185,8.8,47851.0
81,46.3,178,420.0,260,150,9.2,44308.5
83,61.7,193,560.0,320,200,3.8,51219.1
84,62.0,197,490.0,315,180,3.9,53399.1
85,64.0,200,480.0,320,160,6.9,62664.1
86,108.4,171,950.0,635,210,6.1,119410.59
87,106.5,201,630.0,530,205,3.9,76245.5
88,79.0,195,600.0,405,180,7.3,57770.0
89,94.0,177,740.0,530,200,7.2,66457.3
90,77.0,159,720.0,485,180,6.7,55753.5
91,81.2,191,630.0,425,230,3.8,108455.0
92,85.0,202,1030.0,420,245,4.1,115594.5
93,74.0,185,1050.0,400,185,5.2,61018.2
94,57.4,171,330.0,335,185,7.7,41954.1
95,30.0,176,210.0,170,140,9.7,39229.1
97,84.0,230,330.0,365,180,9.2,75199.1
98,39.2,160,210.0,245,155,9.9,39676.0
99,106.5,199,640.0,535,200,4.2,62130.0
100,52.0,168,230.0,310,140,9.5,41245.6
101,96.0,213,780.0,450,185,9.4,79014.1
102,64.0,200,480.0,320,160,5.6,74120.0
103,95.0,200,660.0,475,250,3.9,110057.3
104,70.5,170,560.0,415,160,8.9,58330.26
105,74.0,192,1010.0,385,185,5.1,64528.0
106,50.8,169,450.0,300,170,9.8,48793.85
107,95.0,209,630.0,455,262,2.6,126407.3
108,79.0,203,580.0,390,180,4.8,65345.5
109,54.0,183,720.0,295,185,8.5,47851.0
110,77.0,169,680.0,455,180,6.7,53377.3
112,106.0,202,660.0,525,200,5.6,95429.5
113,64.7,170,550.0,380,180,5.6,61585.0
114,77.0,183,630.0,420,180,6.7,57715.5
115,64.0,183,520.0,350,180,3.8,55012.3
116,105.2,217,650.0,485,250,3.8,148349.0
117,50.8,167,490.0,305,150,9.0,39774.1
118,62.0,175,550.0,355,180,6.7,47404.1
119,70.0,192,400.0,365,200,7.9,51219.1
120,59.0,174,240.0,340,157,6.9,44799.0
121,79.0,176,670.0,450,205,4.5,64064.75
122,25.0,156,170.0,160,125,13.7,26759.5
124,77.0,169,680.0,455,160,7.9,51878.55
125,108.4,224,720.0,485,210,4.6,147623.06
126,96.0,231,720.0,415,200,5.3,89794.2
127,60.0,158,530.0,380,150,10.5,51230.0
128,58.0,171,460.0,340,160,8.7,48178.0
129,46.3,162,460.0,285,150,9.7,40918.6
130,91.0,190,420.0,480,180,7.0,63765.0
131,112.0,168,840.0,665,270,3.0,173310.0
132,66.0,191,420.0,345,180,7.3,51775.0
133,67.0,165,480.0,405,205,6.4,55344.75
134,50.8,169,480.0,300,150,9.1,43654.5
136,45.4,175,240.0,260,160,8.3,42499.1
139,107.0,218,640.0,490,210,5.0,96574.0
140,70.0,200,380.0,350,200,4.9,55579.1
141,49.0,185,250.0,265,175,8.6,37049.1
143,64.0,203,470.0,315,160,6.9,62555.1
144,89.0,209,660.0,425,200,6.0,81096.0
145,63.0,188,450.0,335,160,7.5,51764.1
146,54.0,177,750.0,305,185,8.5,51219.1
147,118.0,177,840.0,665,270,2.7,237620.0
148,107.0,230,610.0,465,180,5.9,115049.5
149,66.5,164,580.0,405,160,8.6,55346.93
150,90.0,290,310.0,310,160,12.1,78072.34
151,70.5,176,540.0,400,200,3.8,89271.0
152,91.0,204,390.0,445,180,5.8,71831.0
153,52.0,182,360.0,285,160,9.0,43965.15
154,123.0,237,520.0,520,200,6.5,97871.1
155,90.0,180,520.0,500,200,4.0,74665.0
156,77.0,175,660.0,440,180,6.6,55753.5
158,79.0,198,600.0,400,180,4.7,66926.0
159,75.0,197,480.0,380,160,7.4,45300.4
160,96.0,211,630.0,455,210,4.9,108826.69
161,49.0,158,440.0,310,170,6.7,40221.0
162,72.6,191,460.0,380,180,7.3,60822.0
163,79.0,188,630.0,420,180,7.3,59350.5
164,84.7,223,360.0,380,200,4.8,100716.0
165,77.0,169,680.0,455,180,5.5,68997.0
167,106.5,201,630.0,530,205,3.9,76245.5
168,89.0,170,660.0,525,210,7.3,73233.83
169,28.5,168,180.0,170,145,8.3,43491.0
170,109.0,240,950.0,455,260,2.9,164579.1
171,62.0,188,510.0,330,180,3.7,55579.1
172,50.8,169,450.0,300,150,9.0,49883.85
174,108.4,217,750.0,500,210,6.7,120773.09
175,44.9,176,260.0,255,160,8.0,35686.6
176,48.1,153,490.0,315,150,8.1,41469.05
177,56.0,193,330.0,290,156,8.5,44134.1
178,77.0,181,630.0,425,180,6.6,53431.8
180,40.0,154,370.0,260,150,10.0,45780.0
181,47.0,184,330.0,255,180,6.7,40864.1
182,50.8,154,470.0,330,150,10.0,45278.6
183,92.0,159,970.0,580,250,3.2,140610.0
185,107.0,238,590.0,450,180,4.9,120608.5
187,77.0,183,630.0,420,180,5.4,58047.95
188,66.5,187,510.0,355,160,6.0,61502.16
189,77.0,164,700.0,470,180,6.6,58206.0
190,70.5,164,600.0,430,160,8.6,56903.45
192,108.4,184,880.0,590,210,4.3,154458.45
193,45.0,205,230.0,220,132,12.6,42837.0
194,48.1,155,480.0,310,150,8.2,40084.75
195,60.0,190,380.0,315,150,7.5,43123.67
196,48.4,167,280.0,290,160,7.8,45769.1
197,77.0,195,590.0,395,180,5.4,64310.0
200,90.0,178,530.0,505,200,3.8,99081.0
202,77.0,177,650.0,435,180,6.7,59895.5
204,64.0,173,350.0,370,167,7.9,51175.5
205,101.7,196,780.0,520,205,5.5,126113.0
206,106.0,233,570.0,455,210,4.5,104422.0
207,83.7,186,1110.0,450,250,3.7,152497.54
209,83.7,173,1190.0,485,230,5.4,107760.67
210,101.7,208,730.0,490,250,3.7,198162.0
211,50.8,169,480.0,300,170,9.3,47404.1
212,66.0,186,430.0,355,180,7.3,51775.0
213,92.0,156,990.0,590,200,4.2,118810.0
214,77.0,179,640.0,430,180,5.5,61535.95
217,21.3,158,230.0,135,135,9.0,33779.1
218,46.3,157,470.0,295,150,8.7,37768.5
219,107.0,228,610.0,470,210,4.7,103768.0
220,46.3,226,330.0,205,135,11.7,41191.1
221,90.0,290,310.0,310,160,12.0,70030.32
222,87.0,215,480.0,405,200,5.7,67569.1
223,90.0,205,460.0,440,200,4.5,81205.0
224,50.8,154,470.0,330,150,10.0,45278.6
225,50.8,169,480.0,300,150,9.0,44188.6
226,108.4,178,910.0,610,210,5.6,123561.31
228,46.0,174,320.0,265,185,7.7,38684.1
229,96.0,202,660.0,475,210,6.9,94623.99
230,89.0,176,640.0,505,210,6.3,80822.41
231,83.7,195,1060.0,430,260,2.8,215536.6
232,46.3,232,320.0,200,135,11.7,46259.6
233,90.0,209,450.0,430,200,3.9,103441.0
234,91.0,214,380.0,425,200,3.7,84257.0
236,64.0,178,540.0,360,180,5.6,50107.3
238,94.0,188,700.0,500,200,3.8,75177.3
239,90.0,186,500.0,485,200,4.0,74665.0
240,79.0,176,670.0,450,205,4.2,71149.75
241,66.5,193,500.0,345,160,8.0,60515.71
243,45.0,200,230.0,225,132,12.6,43589.1
244,59.3,174,240.0,340,160,8.2,48494.1
245,89.0,173,650.0,515,210,6.4,77384.55
246,89.0,200,690.0,445,200,6.0,83548.5
247,37.3,159,390.0,235,150,9.0,40319.1
248,77.0,195,590.0,395,180,6.6,59895.5
249,70.5,178,530.0,395,200,4.0,64855.0
251,74.0,211,860.0,350,235,4.2,73357.0
252,66.5,193,500.0,345,160,6.2,63434.73
254,108.4,203,800.0,535,250,3.4,168959.81
255,70.5,183,520.0,385,200,4.0,64855.0
256,90.6,208,550.0,435,210,6.6,97607.32
257,77.0,186,620.0,415,180,5.4,66490.0
258,77.0,177,650.0,435,180,5.5,66544.5
259,82.5,188,880.0,440,225,4.9,75428.0
260,58.0,168,460.0,345,160,6.6,44417.5
261,71.0,169,1030.0,420,230,5.4,101521.51
262,108.4,221,730.0,490,210,5.2,135754.05
265,45.0,200,230.0,225,132,12.6,53895.05
268,108.4,184,880.0,590,210,4.8,136662.02
269,83.7,174,1180.0,480,250,4.0,130888.29
270,90.6,179,750.0,505,210,4.7,96154.35
271,83.7,190,1080.0,440,220,5.1,112546.86
272,81.0,208,290.0,390,150,8.0,57868.1
273,108.4,221,730.0,490,210,6.0,124923.81
274,87.0,215,480.0,405,200,5.1,77924.1
275,68.0,257,290.0,265,130,13.3,62066.78
277,59.3,180,230.0,330,160,8.2,53944.1
278,90.6,201,570.0,450,210,7.6,90992.11
279,106.0,221,610.0,480,210,4.5,106874.5
280,77.0,186,620.0,415,180,6.6,62075.5
282,62.0,194,490.0,320,180,3.9,50674.1
283,46.3,220,330.0,210,135,11.2,41202.0
285,37.3,162,380.0,230,150,9.0,41409.1
286,90.6,218,620.0,415,210,4.3,136162.8
287,68.0,257,290.0,265,130,13.1,70337.7
288,46.3,226,330.0,205,135,11.2,43763.5
289,71.0,171,1020.0,415,250,4.0,124869.31
290,87.7,206,550.0,425,200,5.9,57759.1
291,90.6,195,690.0,465,210,4.2,114184.04
292,66.5,187,510.0,355,160,7.7,58336.8
294,46.3,250,290.0,185,130,12.1,58467.6
295,37.8,168,370.0,225,155,7.0,41409.1
296,90.6,221,610.0,410,240,3.5,151987.42
297,68.0,262,280.0,260,130,13.3,76381.75
298,60.0,171,430.0,350,160,7.0,51870.92
299,68.0,262,280.0,260,130,13.1,71269.65
300,70.5,201,470.0,350,200,4.5,71395.0
302,46.3,226,330.0,205,135,11.7,46924.5
303,68.0,257,290.0,265,130,13.3,63154.6
304,90.6,195,690.0,465,220,3.5,120669.54
305,90.0,295,310.0,305,160,12.0,71002.6
306,83.7,188,1090.0,445,260,3.2,179217.8
307,68.0,257,290.0,265,130,14.3,63154.6
308,46.3,226,330.0,205,135,11.7,44951.6
309,68.0,262,280.0,260,130,14.3,65868.7
310,74.0,195,990.0,380,200,5.5,68888.0
311,83.7,190,1080.0,440,240,4.1,130706.26
312,87.7,206,550.0,425,200,5.5,64190.1
313,71.0,187,930.0,380,230,5.4,102559.19
314,60.0,286,200.0,210,160,12.0,74181.04
315,90.0,290,310.0,310,160,12.1,79045.71
316,60.0,286,310.0,210,160,12.0,66139.02
317,37.8,168,370.0,225,155,7.0,44679.1
318,74.0,203,950.0,365,235,4.0,79679.0
320,68.0,257,290.0,265,130,13.3,65007.6
321,70.5,207,460.0,340,200,3.9,93631.0
322,68.0,257,290.0,265,130,14.3,65007.6
323,46.3,250,290.0,185,130,13.1,58467.6
324,83.7,197,1050.0,425,250,3.7,153535.22
325,83.7,197,1050.0,425,250,3.3,180774.32
326,68.0,262,280.0,260,130,14.3,64015.7
327,68.0,262,280.0,260,130,13.3,68659.1
328,46.3,257,290.0,180,130,12.1,59328.7
329,83.7,204,1010.0,410,250,2.9,217093.12
330,46.3,226,330.0,205,135,11.7,47567.6
331,21.3,158,230.0,135,135,9.0,38684.1
332,83.7,188,1090.0,445,230,5.4,108798.35
335,83.7,212,970.0,395,260,2.8,216574.28
336,68.0,262,280.0,260,130,13.3,65868.7
337,46.3,250,290.0,185,130,12.1,56614.6
338,46.3,250,290.0,185,130,12.1,68942.5
340,68.0,262,280.0,260,130,13.3,64015.7
341,83.7,195,1060.0,430,250,4.0,130888.29
342,46.3,232,320.0,200,135,11.7,48777.5
344,71.0,192,910.0,370,250,4.0,124869.31
345,46.3,250,290.0,185,130,13.1,56614.6
346,60.0,293,300.0,205,160,12.0,67112.39
347,46.3,250,290.0,185,130,13.1,59328.7
348,68.0,257,290.0,265,130,13.3,67569.1
349,83.7,207,1000.0,405,260,3.2,180255.48
350,60.0,286,200.0,210,160,12.0,75154.41
351,68.0,262,280.0,260,130,13.3,62974.75
352,46.3,250,290.0,185,130,12.1,55581.28
353,46.3,257,290.0,180,130,12.1,69841.75
354,46.3,250,290.0,185,130,13.1,57475.7
355,46.3,257,290.0,180,130,12.1,57475.7
356,46.3,250,290.0,185,130,12.1,61029.1
357,46.3,257,290.0,180,130,12.1,56489.25
358,68.0,257,290.0,265,130,13.3,75482.5
359,46.3,257,290.0,180,130,12.1,62119.1
